종목명,종목코드,현재가,전일비,등락률,거래량,거래대금,시가총액
이수스페셜티케미컬,457190,49950,하락,-2.25%,300772,15028,15089
DN오토모티브,007340,25400,하락,-1.55%,63398,1620,14862
한일시멘트,300720,21000,하락,-1.41%,61914,1305,14545
한올바이오파마,009420,27450,하락,-0.90%,119131,3243,14340
하이트진로,000080,20050,보합,0.00%,62105,1242,14062
HDC,012630,23400,하락,-1.27%,351521,8374,13980
금호타이어,073240,4795,상승,+0.31%,263608,1260,13774
GS리테일,007070,16330,상승,+0.62%,60848,986,13653
현대위아,011210,49650,상승,+0.20%,34272,1696,13502
오리온홀딩스,001800,21200,상승,+1.19%,30054,632,13281
대웅,003090,21900,하락,-1.57%,76240,1664,12733
에스디바이오센서,137310,10180,하락,-0.10%,41098,417,12394
롯데칠성,005300,130400,상승,+0.85%,10065,1304,12100
더블유게임즈,192080,55800,상승,+0.72%,15481,863,11995
SK케미칼,285130,67400,하락,-2.32%,27832,1878,11629
종근당,185750,82300,하락,-0.24%,15056,1237,11360
코오롱인더,120110,40300,상승,+0.88%,111104,4525,11090
태광산업,003240,990000,하락,-0.60%,642,632,11023
롯데웰푸드,280360,118200,하락,-1.42%,14634,1721,10998
한샘,009240,45400,하락,-0.66%,16323,742,10684
롯데정밀화학,004000,41250,하락,-1.43%,40505,1671,10642
세아베스틸지주,001430,29600,하락,-2.95%,96903,2861,10615
GKL,114090,16470,상승,+1.98%,137688,2270,10188
효성티앤씨,298020,231000,하락,-0.65%,4468,1032,9997
DL,000210,46250,하락,-2.12%,68832,3179,9692
지역난방공사,071320,80600,하락,-9.74%,118014,9607,9332
세방전지,004490,64900,하락,-1.22%,36812,2390,9086
동원시스템즈,014820,30450,하락,-0.49%,10404,315,8828
율촌화학,008730,34650,하락,-1.00%,49969,1735,8593
대상,001680,24600,상승,+2.93%,163063,3980,8523
HS효성첨단소재,298050,188700,하락,-1.10%,13531,2547,8454
하나투어,039130,53500,상승,+1.33%,72824,3894,8287
세아제강지주,003030,196700,하락,-1.65%,4924,972,8147
영풍,000670,41250,하락,-0.48%,11178,458,7882
미원상사,002840,159000,하락,-0.62%,2008,319,7552
TKG휴켐스,069260,18170,하락,-0.27%,40913,742,7428
녹십자홀딩스,005250,15520,하락,-1.40%,26822,415,7299
미원에스씨,268280,142400,하락,-0.28%,647,92,7120
덴티움,145720,63500,하락,-0.63%,10814,686,7029
KG모빌리티,003620,3370,보합,0.00%,238648,800,6820
코스모화학,005420,17280,하락,-0.12%,102948,1763,6637
대한유화,006650,98900,하락,-0.90%,11215,1103,6428
후성,093370,5000,상승,+0.91%,138232,685,5363
OCI,456040,58300,하락,-0.17%,15952,924,5219
TCC스틸,002710,18430,상승,+0.44%,77277,1412,4831
